<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="actfanc1" sourcefile="actfancr.c" cloneof="actfancr" romof="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00" merge="00" size="65536" crc="d50a9550" sha1="b366826e0df11ab6b97e2cb0e813432e95f9513d"/>
		<rom name="01" merge="01" size="32768" crc="34935e93" sha1="8cd02a72659f6cb0536b54c1c8b34dae818fbfdc"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc" sha1="a7bd7748ea37f473499ba5bf8ab4995b9240ff48"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f" sha1="fe69758910d38f742971c1027fc8f498c88262b1"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795" sha1="1d18afc974ac43fe6194e2840bbb2e93cd2b6cff"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa" sha1="773d01427744fda9104f673d2b4183a0f7471a39"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87" sha1="fab4fe76d2426c906a9070cbf7ce81200ba27ff6"/>
		<rom name="07" merge="07" size="32768" crc="dd345def" sha1="44fbf9da636a4e18c421fdc0a1eadc3c7ba66068"/>
		<rom name="08-1" size="65536" crc="3bf214a4" sha1="f7513672b2292d3acb4332b392695888bf6560a5"/>
		<rom name="09-1" size="65536" crc="13ae78d5" sha1="eba77d3dbfe273e18c7fa9c0ca305ac2468f9381"/>
		<rom name="10" merge="10" size="65536" crc="cabad137" sha1="41ca833649671a29e9395968cde2be8137a9ff0a"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f" sha1="74bc2d4d022ad7c65be781f974919262cacb4b64"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a" sha1="23b10b75c4cbff8effadf4c6ed15d90b87648ce9"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc" sha1="0f7a325738eafa85239497e2b97aa51a6f2ffc4d"/>
		<rom name="14" merge="14" size="65536" crc="d6457420" sha1="d03d2e944e768b297ec0c3389320c42bc0259d00"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e" sha1="b85cf9180efae6c95cc0310064b52a78e591826a"/>
		<rom name="16" merge="16" size="65536" crc="22e64730" sha1="f1376c6e2c9d021eca7ccee3daab00593ba724b6"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106" sha1="cf1b32ac41d3d92860fab04d82a08efe57b6ecf3"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242" sha1="62ba60b2f02483875da12aefe849f7e2fd137ef1"/>
	</game>

	<game name="actfancj" sourcefile="actfancr.c" cloneof="actfancr" romof="actfancr">
		<description>Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
