<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.97 (Jun 2 2005)</description>
		<category>Emulation</category>
		<version>0.97</version>
		<date>02/06/2005</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/dats/MAME/</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>

	<game name="47pie2" sourcefile="ms32.c">
		<description>Idol Janshi Su-Chi-Pie 2 (v1.1)</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="93166-21.bin" size="262144" crc="e7fd1bf4" sha1="74567530364bfd93bffddb588758d8498e197668"/>
		<rom name="93166-26.v11" size="524288" crc="e4e62134" sha1="224b3e8dba56009bf2af6eceb7495e60302a6360"/>
		<rom name="93166-27.v11" size="524288" crc="7bd00919" sha1="60565b5e1da5fee00ac4a7fb1202d7150dab49ee"/>
		<rom name="93166-28.v11" size="524288" crc="aa49eec2" sha1="173afc596caa1c464fc3247cb64d36c1d97a1520"/>
		<rom name="93166-29.v11" size="524288" crc="92763e41" sha1="eb593bbb586661c4c4e8728d845b146974d0bdf8"/>
		<rom name="93166-30.bin" size="524288" crc="0c738883" sha1="e552c1842d759e5e617eb9c6cc178620a461b4dd"/>
		<rom name="94019-01.13" size="2097152" crc="1ddfe825" sha1="27fbf492fdb4f0b4b8db18330e840c130213e15e"/>
		<rom name="94019-02.1" size="2097152" crc="f9d692f2" sha1="666df55d26e00be39073173fa3616ac9dafbe615"/>
		<rom name="94019-03.14" size="2097152" crc="b26426c4" sha1="2d95137edea7d0c380dd8fd99852254ad3e4c837"/>
		<rom name="94019-04.2" size="2097152" crc="24ca77ec" sha1="a5c575224ab276cbed5785f40fc0d35dd2748e74"/>
		<rom name="94019-05.15" size="2097152" crc="1da63eb4" sha1="8193ad27ddfe6ba242b73082d1b4a400e88401ba"/>
		<rom name="94019-06.3" size="2097152" crc="c8aa4b57" sha1="55da6a43ba6f0cb32f5d024f67cae21d04019d2a"/>
		<rom name="94019-07.16" size="2097152" crc="34f471a8" sha1="4c9c358a9bfdb436a211caa14d085e631609681d"/>
		<rom name="94019-08.4" size="2097152" crc="4b07edc9" sha1="22aaa923a94a7bec997d2adabc8ec2c7696c33a5"/>
		<rom name="94019-09.11" size="2097152" crc="cde7bb6f" sha1="47454dac4ce67ce8d7e0c5ef3a732477ac8170a7"/>
		<rom name="94019-10.22" size="2097152" crc="745d41ec" sha1="9118d0f27b65c9d37970326ccf86fdccb81d32f5"/>
		<rom name="94019-11.23" size="2097152" crc="021dc350" sha1="c71936091f86440201fdbdc94b0d1d22c4018188"/>
		<rom name="94019-12.10" size="1048576" crc="15ae05d9" sha1="ac00d3766c42ccba4585b9acfacc81bcb940ac26"/>
	</game>

	<game name="47pie2o" sourcefile="ms32.c" cloneof="47pie2" romof="47pie2">
		<description>Idol Janshi Su-Chi-Pie 2 (v1.0)</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="93166-21.bin" merge="93166-21.bin" size="262144" crc="e7fd1bf4" sha1="74567530364bfd93bffddb588758d8498e197668"/>
